

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 15:20:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                     _I2C_Slave_Init
                            _initADC
 ---------------------------------------------------------------------------------
 (1) _initADC                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _initADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 21 15:20:39 2020

                       _z 0079               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                       l141 0024                       l150 004C  
                     l127 0161                       l151 0051                       l143 0029  
                     l152 0056                       l144 002E                       l153 005B  
                     l145 0033                       l154 0060                       l146 0038  
                     l155 0065                       l147 003D                       l156 006A  
                     l148 0042                       l157 006F                       l149 0047  
                     l158 00B4                       l820 0121                       l750 0149  
                     l830 013E                       l822 0122                       l760 015B  
                     l752 0157                       l832 0142                       l824 012D  
                     l762 015E                       l754 0158                       l770 00AE  
                     l834 0143                       l826 0133                       l818 011D  
                     l756 0159                       l772 00B1                       l764 0018  
                     l828 0139                       l758 015A                       l768 0074  
                     l896 007C                       _GIE 005F                       u130 013E  
                     u131 013D              __CFG_CPD$OFF 0000                       _isr 00B5  
            __CFG_LVP$OFF 0000                      ?_isr 0070                      _PEIE 005E  
                    i1l60 010D                      i1l54 00F3                      i1l55 00E4  
                    i1l63 0116                      i1l49 00BE                      i1l58 0113  
                    u3_20 00BB                      u3_21 00BA                      u4_20 00C2  
                    u4_21 00C1                      u5_20 00C7                      u5_21 00C6  
                    u6_20 00CB                      u6_21 00CA                      u7_20 00D8  
                    u7_21 00D7                      u8_20 00DC                      u8_21 00DB  
                    u9_20 00EA                      u9_21 00E9              __CFG_WRT$OFF 0000  
                    _adc1 0076                      _dato 0078                      _main 011D  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_isr 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l800 00D8                     i1l810 00F7  
                   i1l802 00DC                     i1l812 00FB                     i1l804 00E2  
                   i1l814 0101                     i1l806 00E3                     i1l816 0108  
                   i1l808 00EA                     i1l790 00CB                     i1l782 00B5  
                   i1l792 00CF                     i1l784 00BB                     i1l794 00D0  
                   i1l786 00C2                     i1l796 00D1                     i1l788 00C7  
                   i1l798 00D2                     u10_20 00F7                     u10_21 00F6  
                   u11_20 00FB                     u11_21 00FA                     u12_20 0113  
                   u12_21 0112                     u16_27 00F0                     u17_27 010B  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
                   _SSPIE 0463                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
         __end_of_initADC 00B5                     _ready 0077            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0148  
                  ??_main 0076                    _ADCON1 009F                    _ADRESH 001E  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000                 ??_initADC 0073                    saved_w 007E  
 __end_of__initialization 0013            __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A  
   I2C_Slave_Init@address 0073                __pmaintext 011D             initADC@analog 0075  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
                 __ptext1 0017                   __ptext2 0148                   __ptext3 00B5  
                 _initADC 0017              __size_of_isr 0068      end_of_initialization 0013  
          _I2C_Slave_Init 0148                 _TRISCbits 0087    __end_of_I2C_Slave_Init 0162  
     start_initialization 000F               __end_of_isr 011D  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0070               __pbssCOMMON 0076                 ___latbits 0002  
                ?_initADC 0070         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C                _ADCON0bits 001F          __size_of_initADC 009E  
       __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0073             __size_of_main 002B  
              _INTCONbits 000B                  intlevel1 0000               _SSPCON2bits 0091  
              _SSPCONbits 0014  
